,time_period,rainfall,mean_temperature,disease_cases,population,location,Cases,E,month,ID_year,ID_spat,rainsum,meantemperature
68,2017-09,74.568,21.39,1250.0,1851.0,LGNjeakKI1q,1250.0,1851.0,9,2017,LGNjeakKI1q,74.568,21.39
69,2017-10,95.505,21.46,1582.0,1507.0,LGNjeakKI1q,1582.0,1507.0,10,2017,LGNjeakKI1q,95.505,21.46
70,2017-11,120.755,20.38,1008.0,1724.0,LGNjeakKI1q,1008.0,1724.0,11,2017,LGNjeakKI1q,120.755,20.38
71,2017-12,73.639,21.16,1825.0,1695.0,LGNjeakKI1q,1825.0,1695.0,12,2017,LGNjeakKI1q,73.639,21.16
72,2018-01,95.882,20.94,1038.0,1810.0,LGNjeakKI1q,1038.0,1810.0,1,2018,LGNjeakKI1q,95.882,20.94
73,2018-02,75.793,21.94,1873.0,1818.0,LGNjeakKI1q,1873.0,1818.0,2,2018,LGNjeakKI1q,75.793,21.94
74,2018-03,138.949,20.76,1405.0,1850.0,LGNjeakKI1q,1405.0,1850.0,3,2018,LGNjeakKI1q,138.949,20.76
75,2018-04,253.375,19.92,1043.0,1997.0,LGNjeakKI1q,1043.0,1997.0,4,2018,LGNjeakKI1q,253.375,19.92
76,2018-05,73.075,20.34,1834.0,1333.0,LGNjeakKI1q,1834.0,1333.0,5,2018,LGNjeakKI1q,73.075,20.34
77,2018-06,9.544,21.06,1650.0,1000.0,LGNjeakKI1q,1650.0,1000.0,6,2018,LGNjeakKI1q,9.544,21.06
78,2018-07,5.81,21.02,1981.0,1080.0,LGNjeakKI1q,1981.0,1080.0,7,2018,LGNjeakKI1q,5.81,21.02
79,2018-08,90.466,20.91,1236.0,1452.0,LGNjeakKI1q,1236.0,1452.0,8,2018,LGNjeakKI1q,90.466,20.91
